Version 4
SHEET 1 6160 2256
WIRE 3248 1920 3088 1920
WIRE 2208 1952 2208 1888
WIRE 2496 1968 2496 1920
WIRE 2496 1968 2304 1968
WIRE 3312 1984 3312 1968
WIRE 3520 1984 3520 1904
WIRE 3520 1984 3312 1984
WIRE 2320 2016 2320 1920
WIRE 2496 2016 2320 2016
WIRE 3520 2016 3520 1984
WIRE 3840 2016 3840 1760
WIRE 3840 2016 3520 2016
WIRE 3312 2048 3312 1984
WIRE 2304 2064 2304 1968
WIRE 2352 2064 2304 2064
WIRE 2208 2096 2208 2016
WIRE 2352 2096 2208 2096
WIRE 2464 2096 2416 2096
WIRE 2496 2096 2496 2016
WIRE 2496 2096 2464 2096
WIRE 3024 2096 2496 2096
WIRE 3248 2096 3088 2096
WIRE 2464 2144 2464 2096
WIRE 2464 2224 2464 2208
FLAG -48 720 0
FLAG -96 816 VCM
IOPIN -96 816 Out
FLAG -48 1024 0
FLAG 1216 688 VCM
IOPIN 1216 688 In
FLAG 880 672 VCM
IOPIN 880 672 In
FLAG 1168 672 0
FLAG 832 720 0
FLAG 688 432 0
FLAG 880 352 0
FLAG 112 928 VDD
IOPIN 112 928 Out
FLAG 1168 784 VDD
IOPIN 1168 784 In
FLAG 832 624 VDD
IOPIN 832 624 In
FLAG 688 512 VDD
IOPIN 688 512 In
FLAG 672 688 VSQR
IOPIN 672 688 Out
FLAG 528 480 VPWM
IOPIN 528 480 Out
FLAG 1056 704 Vramp
FLAG 0 624 VCTRL
IOPIN 0 624 Out
FLAG 720 464 PW-
IOPIN 720 464 In
FLAG 1072 704 VRAMP
IOPIN 1072 704 Out
FLAG -80 624 0
FLAG 2240 560 0
FLAG 2240 704 0
FLAG 2768 800 0
FLAG 2896 800 0
FLAG 3392 688 0
FLAG 2768 464 VDD
IOPIN 2768 464 In
FLAG 2896 464 VDD
IOPIN 2896 464 In
FLAG 3136 784 0
FLAG 3136 464 VDD
IOPIN 3136 464 BiDir
FLAG 2128 416 VPWM
IOPIN 2128 416 In
FLAG 2992 464 GateP
IOPIN 2992 464 BiDir
FLAG 2992 752 GateN
IOPIN 2992 752 BiDir
FLAG 2528 704 GateP
IOPIN 2528 704 BiDir
FLAG 2496 560 GateN
IOPIN 2496 560 BiDir
FLAG 2400 784 VDD
IOPIN 2400 784 In
FLAG 2400 880 0
FLAG 2416 336 VDD
IOPIN 2416 336 In
FLAG 2416 432 0
FLAG 3632 1072 0
FLAG 2784 1040 VREF
IOPIN 2784 1040 In
FLAG 2736 1088 VDD
IOPIN 2736 1088 In
FLAG 2736 1024 0
FLAG 2000 1056 PW-
FLAG 4096 1232 0
FLAG 4096 1152 VREF
IOPIN 4096 1152 BiDir
FLAG 4880 832 VRAMP
IOPIN 4880 832 In
FLAG 5024 464 0
FLAG 5024 768 0
FLAG 5024 624 0
FLAG 4944 336 0
FLAG 4192 624 0
FLAG 4608 592 0
FLAG 4608 528 VDD
IOPIN 4608 528 In
FLAG 4528 656 0
FLAG 2464 1712 0
FLAG 2464 1264 0
FLAG 2112 1376 VPWM_N
IOPIN 2112 1376 In
FLAG 2464 2224 0
FLAG 2464 1776 0
FLAG 2112 1888 VPWM_P
IOPIN 2112 1888 In
FLAG 3888 1776 0
FLAG 3936 1664 Vaudio
FLAG 3392 1360 0
FLAG 3312 1632 0
FLAG 3392 1872 0
FLAG 3312 2144 0
FLAG 5120 432 VPWM_P
IOPIN 5120 432 In
FLAG 5120 736 VPWM_N
IOPIN 5120 736 In
SYMBOL res 1024 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL cap 1168 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL cap 1024 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value {CBIAS}
SYMBOL res 992 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rbias
SYMATTR Value {RBIAS}
SYMBOL res 944 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {R2}
SYMBOL Comparators\\LTC6752 832 624 M0
SYMATTR InstName CMP1
SYMBOL res 768 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {R3}
SYMBOL res -32 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {R}
SYMBOL res -32 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL voltage -48 928 R0
SYMATTR InstName VDD
SYMATTR Value {VDD}
SYMBOL voltage 976 352 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vbias
SYMATTR Value {VBIAS}
SYMBOL res 672 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {RPULL}
SYMBOL voltage 16 624 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value {VCTRL}
SYMBOL OpAmps\\UniversalOpAmp 1168 704 R180
SYMATTR InstName U3
SYMBOL Comparators\\LTC6752 688 544 R180
SYMATTR InstName U2
SYMBOL cap 2304 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Ca}
SYMBOL cap 2304 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cb}
SYMBOL PowerProducts\\LTC1693-1 2832 624 R0
SYMATTR InstName U1
SYMBOL ind 3248 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL cap 3376 624 R0
SYMATTR InstName C5
SYMATTR Value {Cn}
SYMBOL nmos 3088 656 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL pmos 3088 592 M180
SYMATTR InstName M2
SYMATTR Value AO6407
SYMBOL Digital\\inv 2416 768 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A1
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 2512 768 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A2
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 2416 624 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A3
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 2480 768 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A4
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 2192 608 R90
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A5
SYMATTR Value VHigh=5
SYMBOL NAND 2368 832 R0
SYMATTR InstName X1
SYMBOL NAND 2384 384 R0
SYMATTR InstName X2
SYMBOL LED 3616 800 R0
SYMATTR InstName D1
SYMBOL res 3616 976 R0
SYMATTR InstName R8
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp 2736 1056 R180
SYMATTR InstName U4
SYMBOL res 2976 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL cap 2752 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 25n
SYMBOL voltage 4096 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 250m
SYMBOL cap 4352 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 4528 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 4672 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL voltage 4192 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL Comparators\\LTC6752 5024 368 R0
SYMATTR InstName U12
SYMBOL Comparators\\LTC6752 5024 672 R0
SYMATTR InstName U13
SYMBOL res 5120 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL voltage 5024 720 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage 5040 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL OpAmps\\OP07 4608 496 R0
SYMATTR InstName U5
SYMBOL voltage 4528 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL Digital\\inv 2272 1440 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A6
SYMBOL cap 2448 1296 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 2448 1632 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL npn 3248 1536 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 3248 1456 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL Digital\\and 2384 1840 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A7
SYMBOL Digital\\inv 2272 1952 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A8
SYMBOL cap 2448 1808 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 2448 2144 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL Digital\\inv 2864 1856 R0
SYMATTR InstName A9
SYMATTR Value2 Vhigh=5 td=200n
SYMBOL npn 3248 2048 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL pnp 3248 1968 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL Digital\\and 2384 2016 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A10
SYMBOL Digital\\and 2384 1504 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A11
SYMBOL Digital\\and 2384 1328 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A12
SYMBOL Digital\\inv 2864 1344 R0
SYMATTR InstName A13
SYMATTR Value2 Vhigh=5
SYMBOL Digital\\inv 3024 1344 R0
SYMATTR InstName A14
SYMATTR Value2 Vhigh=5 Rout=1u
SYMBOL Digital\\inv 3024 1520 R0
SYMATTR InstName A15
SYMATTR Value2 Vhigh=5 Rout=1u
SYMBOL Digital\\inv 3024 1856 R0
SYMATTR InstName A16
SYMATTR Value2 Vhigh=5
SYMBOL Digital\\inv 3024 2032 R0
SYMATTR InstName A17
SYMATTR Value2 Vhigh=5
SYMBOL res 3648 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Raudio}
SYMBOL res 3648 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Raudio}
SYMBOL ind 3664 1696 R0
SYMATTR InstName L2
SYMATTR Value {Laud}
SYMBOL e 3888 1680 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage 3296 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 3296 1872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
TEXT 2192 96 Left 2 !.param Ca=1n Cb=1n Cn=47e-6 L=100e-6 C1=0.1n R1=125000 R3=100k R2=20k R4=100k Rpull=1k Cbias=10u RBIAS=1k R=1k VDD=5 VBIAS=2.5 VCTRL=2.5 Raudio=16 Laud=507.4u
TEXT 2520 144 Left 2 !.tran 10m uic
TEXT 5136 952 Left 2 !.params RR1=1Meg RR2=1Meg CC1=50pF CC2=50pF
