Version 4
SHEET 1 10300 1720
WIRE 336 -240 288 -240
WIRE 2608 -224 2512 -224
WIRE 2752 -224 2608 -224
WIRE 736 -192 736 -224
WIRE 864 -192 864 -224
WIRE 1104 -192 1104 -224
WIRE 2752 -192 2720 -192
WIRE 2864 -192 2864 -240
WIRE 2864 -192 2816 -192
WIRE 2896 -192 2864 -192
WIRE 3264 -192 2896 -192
WIRE 3424 -192 3328 -192
WIRE 3648 -192 3488 -192
WIRE 960 -176 960 -224
WIRE 1056 -176 960 -176
WIRE 2608 -160 2608 -224
WIRE 2896 -144 2896 -192
WIRE 2896 -144 2704 -144
WIRE 288 -128 288 -240
WIRE 288 -128 272 -128
WIRE 320 -128 288 -128
WIRE 464 -128 384 -128
WIRE 608 -112 608 -304
WIRE 672 -112 608 -112
WIRE 960 -112 960 -176
WIRE 960 -112 928 -112
WIRE 2720 -96 2720 -192
WIRE 2896 -96 2720 -96
WIRE 96 -80 96 -272
WIRE 1104 -64 1104 -96
WIRE 1232 -64 1104 -64
WIRE 1360 -64 1312 -64
WIRE 1888 -64 1360 -64
WIRE 3712 -64 3712 -144
WIRE 3920 -64 3712 -64
WIRE 2704 -48 2704 -144
WIRE 2752 -48 2704 -48
WIRE 1104 -32 1104 -64
WIRE 672 -16 608 -16
WIRE 960 -16 928 -16
WIRE 2608 -16 2608 -96
WIRE 2752 -16 2608 -16
WIRE 2864 -16 2816 -16
WIRE 2896 -16 2896 -96
WIRE 2896 -16 2864 -16
WIRE 3424 -16 2896 -16
WIRE 3648 -16 3488 -16
WIRE 288 16 272 16
WIRE 320 16 288 16
WIRE 416 16 384 16
WIRE 496 16 480 16
WIRE 3920 16 3920 -64
WIRE 3952 16 3920 16
WIRE 4080 16 4032 16
WIRE 2864 32 2864 -16
WIRE 960 48 960 -16
WIRE 1056 48 960 48
WIRE 960 64 960 48
WIRE 1104 96 1104 64
WIRE 736 112 736 64
WIRE 864 112 864 64
WIRE 1888 112 1888 -64
WIRE 2864 112 2864 96
WIRE 4080 112 4080 16
WIRE 288 128 288 16
WIRE 320 128 288 128
WIRE 448 144 416 144
WIRE 608 144 608 -16
WIRE 608 144 512 144
WIRE 96 160 96 -16
WIRE 96 160 80 160
WIRE 320 160 96 160
WIRE 2864 208 2864 176
WIRE 4640 208 4592 208
WIRE 4784 208 4720 208
WIRE 4992 208 4912 208
WIRE 5152 208 5072 208
WIRE 5824 208 5504 208
WIRE 1008 240 992 240
WIRE 880 256 224 256
WIRE 928 256 880 256
WIRE 1040 272 992 272
WIRE 1312 272 1040 272
WIRE 1888 272 1888 176
WIRE 1888 272 1392 272
WIRE 2608 288 2512 288
WIRE 2752 288 2608 288
WIRE 5504 288 5504 208
WIRE 5552 288 5504 288
WIRE 1888 304 1888 272
WIRE 3952 304 3920 304
WIRE 4080 304 4080 192
WIRE 4080 304 4032 304
WIRE 4784 304 4784 208
WIRE 4912 304 4912 208
WIRE 4912 304 4784 304
WIRE 4992 304 4912 304
WIRE 5696 304 5616 304
WIRE 5824 304 5824 208
WIRE 5824 304 5760 304
WIRE 5904 304 5824 304
WIRE 5952 304 5904 304
WIRE 2752 320 2720 320
WIRE 2864 320 2864 272
WIRE 2864 320 2816 320
WIRE 2896 320 2864 320
WIRE 3264 320 2896 320
WIRE 3424 320 3328 320
WIRE 3648 320 3488 320
WIRE 5152 320 5152 208
WIRE 5152 320 5056 320
WIRE 5344 320 5152 320
WIRE 5456 320 5408 320
WIRE 5552 320 5456 320
WIRE 4992 336 4960 336
WIRE 5456 336 5456 320
WIRE 5952 336 5952 304
WIRE 880 352 880 256
WIRE 976 352 880 352
WIRE 1040 352 1040 272
WIRE 2608 352 2608 288
WIRE 5152 352 5152 320
WIRE 2896 368 2896 320
WIRE 2896 368 2704 368
WIRE 3712 384 3712 368
WIRE 3920 384 3920 304
WIRE 3920 384 3712 384
WIRE 4640 384 4592 384
WIRE 4784 384 4784 304
WIRE 4784 384 4720 384
WIRE 2720 416 2720 320
WIRE 2896 416 2720 416
WIRE 5952 432 5952 416
WIRE 6112 432 5952 432
WIRE 6240 432 6112 432
WIRE 3712 448 3712 384
WIRE 5952 448 5952 432
WIRE 2704 464 2704 368
WIRE 2752 464 2704 464
WIRE 5456 464 5456 416
WIRE 2608 496 2608 416
WIRE 2752 496 2608 496
WIRE 2864 496 2816 496
WIRE 2896 496 2896 416
WIRE 2896 496 2864 496
WIRE 3424 496 2896 496
WIRE 3648 496 3488 496
WIRE 2864 544 2864 496
WIRE 2864 624 2864 608
WIRE 512 1264 512 1232
WIRE 240 1280 240 1232
WIRE 16 1296 16 1232
WIRE 784 1312 784 1280
WIRE 784 1344 784 1312
WIRE 16 1360 16 1296
WIRE 240 1360 240 1280
WIRE 512 1360 512 1344
WIRE 512 1376 512 1360
WIRE 512 1504 512 1456
WIRE 16 1520 16 1440
WIRE 240 1520 240 1440
WIRE 784 1520 784 1424
FLAG 816 -1152 VDD
FLAG 816 -1072 0
FLAG 1088 -704 Vbias
FLAG 1280 -880 Vctrl
FLAG 1456 -896 Vpwm
FLAG 768 -1088 Vcm
FLAG 1280 -1072 Vcm
FLAG 912 -992 Vramp
FLAG 1168 -912 Vramp_B
FLAG 1344 -944 VDD
FLAG 1344 -848 0
FLAG 1344 -1152 0
FLAG 1344 -1040 VDD
FLAG 1472 -1200 Vsqr
FLAG 1472 -1088 Vsqr
FLAG 784 1520 0
FLAG 784 1312 VDD
FLAG 512 1504 0
FLAG 512 1232 Vdd
FLAG 512 1360 Vcm
FLAG 16 1520 0
FLAG 240 1520 0
FLAG 240 1280 Vbias
FLAG 16 1296 Vctrl
FLAG 208 -128 0
FLAG 208 16 0
FLAG 736 112 0
FLAG 864 112 0
FLAG 1360 0 0
FLAG 736 -224 VDD
IOPIN 736 -224 In
FLAG 864 -224 VDD
IOPIN 864 -224 In
FLAG 1104 96 0
FLAG 1104 -224 VDD
IOPIN 1104 -224 BiDir
FLAG 96 -272 Vpwm
IOPIN 96 -272 In
FLAG 960 -224 GateP
IOPIN 960 -224 BiDir
FLAG 960 64 GateN
IOPIN 960 64 BiDir
FLAG 496 16 GateP
IOPIN 496 16 BiDir
FLAG 464 -128 GateN
IOPIN 464 -128 BiDir
FLAG 368 96 VDD
IOPIN 368 96 In
FLAG 368 192 0
FLAG 384 -352 VDD
IOPIN 384 -352 In
FLAG 384 -256 0
FLAG 1488 -1088 Vsqr
IOPIN 1488 -1088 Out
FLAG 1472 -896 Vpwm
IOPIN 1472 -896 Out
FLAG 640 -1120 Vsqr
IOPIN 640 -1120 In
FLAG 1360 -64 Vout
FLAG 1888 384 0
FLAG 1008 240 Vref
IOPIN 1008 240 In
FLAG 960 288 VDD
IOPIN 960 288 In
FLAG 960 224 0
FLAG 224 256 Vctrl
IOPIN 224 256 Out
FLAG 3104 -784 Vramp
IOPIN 3104 -784 In
FLAG 3248 -1152 0
FLAG 3248 -848 0
FLAG 3248 -992 0
FLAG 3168 -1280 0
FLAG 2832 -1024 0
FLAG 2832 -1088 VDD
IOPIN 2832 -1088 In
FLAG 2752 -960 0
FLAG 3344 -1184 VPWM_N
IOPIN 3344 -1184 In
FLAG 3344 -880 VPWM_P
IOPIN 3344 -880 In
FLAG 2864 112 0
FLAG 2864 -336 0
FLAG 2512 -224 VPWM_N
IOPIN 2512 -224 In
FLAG 2864 624 0
FLAG 2864 176 0
FLAG 2512 288 VPWM_P
IOPIN 2512 288 In
FLAG 3792 -240 0
FLAG 3712 32 0
FLAG 3792 272 0
FLAG 3712 544 0
FLAG 4816 -896 0
FLAG 5232 -1072 Vout_bpf1
IOPIN 5232 -1072 Out
FLAG 4816 -352 0
FLAG 5232 -528 Vout_bpf2
IOPIN 5232 -528 Out
FLAG 4336 -832 Vin_audio
IOPIN 4336 -832 In
FLAG 5040 -1104 Vdd
FLAG 5040 -576 Vdd
FLAG 5040 -1040 0
FLAG 5040 -496 0
FLAG 4976 -1056 Vcm
IOPIN 4976 -1056 In
FLAG 4976 -512 Vcm
IOPIN 4976 -512 In
FLAG 4592 208 Vout_bpf1
IOPIN 4592 208 In
FLAG 4592 384 Vout_bpf2
IOPIN 4592 384 In
FLAG 4960 336 Vcm
IOPIN 4960 336 In
FLAG 5024 352 0
FLAG 5584 336 0
FLAG 5456 464 0
FLAG 5824 368 0
FLAG 5952 528 0
FLAG 6112 496 0
FLAG 5024 288 Vdd
FLAG 5584 272 Vdd
FLAG 5152 352 Vout_adder
IOPIN 5152 352 Out
FLAG 6240 432 Vref
IOPIN 6240 432 Out
FLAG 5904 304 Vpeak
FLAG 5456 320 Vin_ac
FLAG 2496 -1072 Vout_adder
IOPIN 2496 -1072 In
FLAG 960 1504 0
FLAG 960 1424 Vin_audio
IOPIN 960 1424 In
SYMBOL res 736 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 125k
SYMBOL cap 912 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1n
SYMBOL res 1232 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL Comparators\\LTC6752 1344 -1024 M180
SYMATTR InstName U1
SYMBOL cap 1024 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cbias1
SYMATTR Value 2.5nF
SYMBOL Comparators\\LTC6752 1344 -960 R0
SYMATTR InstName U2
SYMBOL res 1072 -848 R0
SYMATTR InstName Rbias1
SYMATTR Value 10k
SYMBOL res 1440 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\AD8544 816 -1168 R0
SYMATTR InstName U3
SYMBOL voltage 784 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 5
SYMBOL res 496 1248 R0
SYMATTR InstName Rx1
SYMATTR Value 10k
SYMBOL res 496 1360 R0
SYMATTR InstName Rx2
SYMATTR Value 10k
SYMBOL voltage 16 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vctrl1
SYMATTR Value 2.5
SYMBOL voltage 240 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias1
SYMATTR Value 2.5
SYMBOL cap 272 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 272 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL PowerProducts\\LTC1693-1 800 -64 R0
SYMATTR InstName U4
SYMBOL ind 1216 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 1344 -64 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL nmos 1056 -32 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL pmos 1056 -96 M180
SYMATTR InstName M2
SYMATTR Value AO6407
SYMBOL Digital\\inv 384 80 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A1
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 480 80 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A2
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 384 -64 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A3
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 448 80 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A4
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 160 -80 R90
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A5
SYMATTR Value VHigh=5
SYMBOL NAND 336 144 R0
SYMATTR InstName X1
SYMBOL NAND 352 -304 R0
SYMATTR InstName X2
SYMBOL LED 1872 112 R0
SYMATTR InstName D1
SYMBOL res 1872 288 R0
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp 960 256 R180
SYMATTR InstName U5
SYMBOL res 1408 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 54 VTop 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL cap 976 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 25n
SYMBOL cap 2576 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2752 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.5k
SYMBOL res 2896 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL Comparators\\LTC6752 3248 -1248 R0
SYMATTR InstName U6
SYMBOL Comparators\\LTC6752 3248 -944 R0
SYMATTR InstName U7
SYMBOL res 3344 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL voltage 3248 -896 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 3264 -1280 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL OpAmps\\OP07 2832 -1120 R0
SYMATTR InstName U8
SYMBOL voltage 2752 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL Digital\\inv 2672 -160 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A6
SYMBOL cap 2848 -304 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 2848 32 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL npn 3648 -64 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 3648 -144 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL Digital\\and 2784 240 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A7
SYMBOL Digital\\inv 2672 352 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A8
SYMBOL cap 2848 208 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 2848 544 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL Digital\\inv 3264 256 R0
SYMATTR InstName A9
SYMATTR Value2 Vhigh=5 td=200n
SYMBOL npn 3648 448 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL pnp 3648 368 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL Digital\\and 2784 416 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A10
SYMBOL Digital\\and 2784 -96 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A11
SYMBOL Digital\\and 2784 -272 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A12
SYMBOL Digital\\inv 3264 -256 R0
SYMATTR InstName A13
SYMATTR Value2 Vhigh=5
SYMBOL Digital\\inv 3424 -256 R0
SYMATTR InstName A14
SYMATTR Value2 Vhigh=5 Rout=1u
SYMBOL Digital\\inv 3424 -80 R0
SYMATTR InstName A15
SYMATTR Value2 Vhigh=5 Rout=1u
SYMBOL Digital\\inv 3424 256 R0
SYMATTR InstName A16
SYMATTR Value2 Vhigh=5
SYMBOL Digital\\inv 3424 432 R0
SYMATTR InstName A17
SYMATTR Value2 Vhigh=5
SYMBOL res 4048 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 16
SYMBOL res 4048 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 16
SYMBOL ind 4064 96 R0
SYMATTR InstName L2
SYMATTR Value 507.4µ
SYMBOL voltage 3696 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 3696 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp 5040 -1072 R0
SYMATTR InstName U9
SYMBOL res 5120 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 60k
SYMBOL cap 4896 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca1
SYMATTR Value 53n
SYMBOL cap 5088 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 28 32 VBottom 2
SYMATTR InstName Ca2
SYMATTR Value 53n
SYMBOL res 4800 -1056 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 150
SYMATTR InstName R12
SYMBOL res 4784 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 30k
SYMBOL OpAmps\\UniversalOpAmp 5040 -528 R0
SYMATTR InstName U10
SYMBOL res 5120 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 60k
SYMBOL cap 4896 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca3
SYMATTR Value 18n
SYMBOL cap 5088 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca4
SYMATTR Value 18n
SYMBOL res 4800 -512 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL res 4784 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 30k
SYMBOL OpAmps\\UniversalOpAmp 5024 320 R0
SYMATTR InstName U11
SYMBOL res 4736 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 4736 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL cap 5408 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 50n
SYMBOL res 5440 320 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res 5088 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL diode 5696 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 5936 320 R0
SYMATTR InstName R21
SYMATTR Value 30k
SYMBOL res 5936 432 R0
SYMATTR InstName R22
SYMATTR Value 1.75k
SYMBOL cap 6096 432 R0
SYMATTR InstName C12
SYMATTR Value 20n
SYMBOL cap 5808 304 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 5584 304 R0
SYMATTR InstName U12
SYMBOL voltage 960 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(2.5 0.9 1k)
TEXT 1024 -1288 Left 2 ;1
TEXT 200 1704 Left 2 !.tran 8m
TEXT 480 -440 Left 2 ;2
TEXT 520 664 Left 2 ;3
TEXT 2712 -1424 Left 2 ;4
TEXT 3152 -424 Left 2 ;5
TEXT 4616 -1416 Left 2 ;6
TEXT 5136 -160 Left 2 ;7
